,Unnamed: 0,date,price,volume_estimated,RSI_14_2h,SMA_20_2h,Bollinger_Upper_2h,Bollinger_Lower_2h,sell,stoploss,buy,SMA_10,SMA_50,sma_10_sma50,volatility
1394,155,2025-02-13 00:00:00,0.5883253469287212,11.803421603066578,54.45085582494839,0.5643107867482349,0.622890478611458,0.5057310948850118,False,False,False,0.5494821607813983,0.5683061292088617,-0.018823968427463367,0.11715938372644619
1395,156,2025-02-13 02:00:00,0.5907572788053661,2.4319318766449216,54.904402362917054,0.5629086152274633,0.6171807366175219,0.5086364938374046,True,False,False,0.5537148093229094,0.569253726817014,-0.015538917494104632,0.10854424278011732
1396,157,2025-02-13 04:00:00,0.5379798418476144,52.777436957751725,44.539435519886815,0.5602644544663541,0.6139518757349438,0.5065770331977644,False,False,False,0.5534028443393966,0.5689514596546029,-0.015548615315206349,0.10737484253717944
1397,158,2025-02-13 06:00:00,0.5231426232951396,14.837218552474774,42.13143864358223,0.555550523725996,0.6044496051620727,0.5066514422899193,False,True,False,0.5511897454989867,0.5673851254281163,-0.01619537992912956,0.09779816287215337
1398,159,2025-02-13 08:00:00,0.5221352528966857,1.0073703984538884,41.96554663345527,0.5515368711558547,0.5973202544213821,0.5057534878903273,False,False,False,0.5519970687498753,0.566820406060166,-0.01482333731029073,0.09156676653105489
1399,160,2025-02-13 10:00:00,0.4958105030641419,26.32474983254379,37.77923034319141,0.547997034317005,0.5994685687328973,0.4965254999011126,False,False,False,0.5509001097619121,0.5659010501686718,-0.0150009404067597,0.10294306883178472
1400,161,2025-02-13 12:00:00,0.4913055300109445,4.504973053197414,37.09721662936468,0.5441689040144022,0.6005701710876281,0.4877676369411763,False,False,False,0.5439550002328696,0.5648655447317698,-0.020910544498900174,0.1128025341464518
1401,162,2025-02-13 14:00:00,0.4785680916181643,12.737438392780188,35.164285496404005,0.5399716404629038,0.6027575689962562,0.4771857119295514,False,False,False,0.5371247503044085,0.5636717631021646,-0.026547012797756064,0.12557185706670482
1402,163,2025-02-13 16:00:00,0.4730457594382843,5.522332179880019,34.32913821834009,0.5357239833215214,0.6045763585242451,0.4668716081187977,False,False,True,0.5277592153230717,0.5629763783091437,-0.035217162986072026,0.13770475040544738
1403,164,2025-02-13 18:00:00,0.4775414864102807,4.4957269719964055,35.668648443886966,0.5320889908858895,0.6052553787769622,0.4589226029948166,False,False,False,0.5178611714315343,0.5624210084752879,-0.04455983704375355,0.14633277578214565
1404,165,2025-02-13 20:00:00,0.474432761453552,3.1087249567287034,35.134969639039966,0.5279770368327078,0.6044933335230155,0.4514607401424001,False,False,False,0.5064719128840174,0.5622148946467128,-0.05574298176269543,0.15303259338061537
1405,166,2025-02-13 22:00:00,0.4764207299910932,1.9879685375411849,35.79652128163022,0.5243765336627497,0.6035704416388319,0.4451826256866675,False,False,False,0.49503825800259016,0.562188238047203,-0.06714998004461281,0.1583878159521644
1406,167,2025-02-14 00:00:00,0.4843005907555751,7.879860764481883,38.47506069151077,0.5215365886163913,0.6022642981422363,0.4408088790905464,False,False,False,0.4896703328933862,0.5625922827097779,-0.07292194981639172,0.16145541905168986
1407,168,2025-02-14 02:00:00,0.4892155613825955,4.914970627020399,40.152221034696005,0.5187336861005591,0.5998828689825503,0.437584503218568,False,False,False,0.4862776267021317,0.562666512794506,-0.07638888609237426,0.16229836576398227
1408,169,2025-02-14 04:00:00,0.4940688138130584,4.853252430462918,41.83822156122637,0.5177340257718221,0.5996148081587976,0.4358532433848466,False,False,False,0.483470982793769,0.5625641347032269,-0.07909315190945787,0.16376156477395104
1409,170,2025-02-14 06:00:00,0.5099804738396929,15.911660026634522,47.10000084623828,0.517894044816618,0.5996971637787872,0.4360909258544488,False,False,False,0.48488797987132415,0.5624377794784325,-0.0775497996071084,0.16360623792433843
1410,171,2025-02-14 08:00:00,0.5512269299037775,41.24645606408461,57.76622454342593,0.5174175600467386,0.5982750089558336,0.4365601111376435,False,False,False,0.4908801198606074,0.5630273852258297,-0.07214726536522231,0.16171489781819015
1411,172,2025-02-14 10:00:00,0.5447450496883088,6.481880215468694,55.86008088850709,0.5173112829860151,0.5980111665398913,0.4366113994321389,False,False,False,0.49749781566762186,0.5633519151876467,-0.06585409952002486,0.1613997671077524
1412,173,2025-02-14 12:00:00,0.5367549128186312,7.990136869677644,53.51584178542576,0.5158139731643641,0.5937182319427838,0.4379097143859443,False,False,False,0.5038687310056564,0.5624771435667344,-0.05860841256107796,0.15580851755683955
1413,174,2025-02-14 14:00:00,0.550372171641856,13.617258823224844,56.8401439328697,0.5145064854801741,0.5889202963667182,0.4400926745936299,False,False,False,0.5111517995288141,0.5614018477832515,-0.05025004825443746,0.14882762177308828
1414,175,2025-02-14 16:00:00,0.5721686528068815,21.796481165025416,61.57678618537179,0.5136986507740822,0.5850249900997969,0.4423723114483675,True,False,False,0.520925388664147,0.5593927943267851,-0.03846740566263818,0.14265267865142944
1415,176,2025-02-14 18:00:00,0.5376379502628517,34.53070254402979,51.86557299232793,0.5110426843469564,0.5737187042560967,0.4483666644378162,False,False,False,0.5270471106913228,0.5571848178238583,-0.030137707132535496,0.12535203981828053
1416,177,2025-02-14 20:00:00,0.5238233922089197,13.814558053931949,48.565663267593685,0.5103348618650216,0.5720422567579838,0.4486274669720594,False,False,False,0.5309993908366574,0.5548420887936447,-0.023842697956987347,0.1234147897859244
1417,178,2025-02-14 22:00:00,0.4887656028152514,35.05778939366833,41.3718376516322,0.5086160108410274,0.5707350264608966,0.4464969952211581,False,True,False,0.5309543949799229,0.5519382781809617,-0.020983883201038833,0.12423803123973848
1418,179,2025-02-15 00:00:00,0.4726566442974498,16.108958517801586,38.54642245164309,0.5061420804110655,0.5699131627595676,0.4423709980625633,False,False,False,0.528813178028362,0.5488541030656932,-0.020040925037331125,0.1275421646970043
1419,180,2025-02-15 02:00:00,0.4733260230836991,0.6693787862492862,38.73365811789467,0.5050178564120433,0.5703299678375271,0.4397057449865596,False,False,False,0.5251477329527626,0.5469624027232671,-0.021814669770504502,0.13062422285096748
1420,181,2025-02-15 04:00:00,0.4652391476358501,8.086875447848973,37.25679450930587,0.5037145372932886,0.5711834954290198,0.4362455791575575,False,False,False,0.51654895472597,0.5436934439519168,-0.02714448922594681,0.1349379162714623
1421,182,2025-02-15 06:00:00,0.4465809623904524,18.658185245397696,34.032606108862026,0.502115180831903,0.5734970734361782,0.4307332882276277,False,False,False,0.5067325459961842,0.5398899192743669,-0.03315737327818269,0.1427637852085505
1422,183,2025-02-15 08:00:00,0.4351468492842741,11.434113106178312,32.193924177355214,0.5002202353242026,0.5766827326490447,0.4237577379993604,False,False,False,0.4965717396427486,0.5345205973052198,-0.03794885766247125,0.1529249946496843
1423,184,2025-02-15 10:00:00,0.4302014968506921,4.945352433582018,31.40366209681353,0.4978532358462232,0.5799919932420444,0.415714478450402,False,False,True,0.4845546721636322,0.5297383116081532,-0.04518363944452103,0.16427751479164243
1424,185,2025-02-15 12:00:00,0.4456191103857343,15.417613535042229,36.62653292910045,0.4964125532928322,0.5812474485255777,0.4115776580600866,False,False,False,0.4718997179215175,0.5255837185932303,-0.05368400067171275,0.16966979046549113
1425,186,2025-02-15 14:00:00,0.4324588389285831,13.160271457151207,34.23070009963233,0.4942144587397067,0.5833970975649768,0.4050318199144367,False,False,False,0.46138180678809065,0.521856881187386,-0.06047507439929539,0.1783652776505401
1426,187,2025-02-15 16:00:00,0.4341356108440652,1.6767719154821004,34.815755730100776,0.4917062097441312,0.5847989043501758,0.3986135151380867,False,False,False,0.4524130286516052,0.5187223322628713,-0.06630930361126613,0.1861853892120891
1427,188,2025-02-15 18:00:00,0.432938546968845,1.1970638752202278,34.57926305447583,0.4888923590234437,0.5856326692838303,0.3921520487630571,False,False,False,0.44683032306696446,0.5150326784402022,-0.06820235537323771,0.1934806205207732
1428,189,2025-02-15 20:00:00,0.4404547314928241,7.516184523979119,37.45215322739594,0.486211654907432,0.5852910497853351,0.3871322600295291,False,False,False,0.44361013178650194,0.5117936069840685,-0.06818347519756657,0.19815878975580598
1429,190,2025-02-15 22:00:00,0.4382544616537667,2.200269839057412,36.94073951042216,0.4826253542981357,0.5832624358961066,0.3819882727001648,False,False,False,0.44010297564350875,0.509226551420321,-0.06912357577681227,0.20127416319594182
1430,191,2025-02-16 00:00:00,0.4429571595338028,4.702697880036133,38.86232759885848,0.4772118657796369,0.5738810550758405,0.3805426764834332,False,False,False,0.43787477683330406,0.5067283318897371,-0.06885355505643304,0.19333837859240732
1431,192,2025-02-16 02:00:00,0.4517822984772842,8.82513894348136,42.40903173248929,0.4725637282190857,0.5643784800034729,0.3807489764346985,False,False,False,0.43839491044198714,0.5045137106063202,-0.06611880016433308,0.1836295035687744
1432,193,2025-02-16 04:00:00,0.4582497447252176,6.46744624793344,44.930331492420265,0.4686384698144151,0.5554758676967572,0.3818010719320731,True,False,False,0.44070519998608154,0.502518727455506,-0.06181352746942442,0.1736747957646841
1433,194,2025-02-16 06:00:00,0.4389583480139878,19.29139671122981,39.39071730320384,0.4630677786330216,0.5417387718135335,0.3843967854525097,False,False,False,0.4415808851024111,0.5002930677133273,-0.05871218261091615,0.15734198636102376
1434,195,2025-02-16 08:00:00,0.4406051976762882,1.646849662300387,40.07001328256226,0.456489605876492,0.516550038967243,0.3964291727857409,False,False,False,0.44107949383146644,0.4979717348165093,-0.05689224098504286,0.12012086618150214
1435,196,2025-02-16 10:00:00,0.4405527152921984,0.0524823840897803,40.05460633334222,0.4516353441279593,0.4982741979368051,0.4049964903191135,False,False,False,0.441888881467828,0.49581417325454824,-0.05392529178672023,0.09327770761769161
1436,197,2025-02-16 12:00:00,0.4242731236873874,16.279591604811017,35.49544999356887,0.4466578307018827,0.4802942200676228,0.4130214413361427,False,False,False,0.44090263275216024,0.49347764589464105,-0.05257501314248081,0.06727277873148008
1437,198,2025-02-16 14:00:00,0.4394517331669563,15.178609479568896,42.11148221974592,0.4441921372194679,0.4714586667605674,0.4169256076783684,False,False,False,0.4415539513719714,0.49136120832399544,-0.04980725695202404,0.05453305908219902
1438,199,2025-02-16 16:00:00,0.432839775201692,6.611957965264315,40.17826259635762,0.4422012937646801,0.4663535784544082,0.4180490090749519,False,False,False,0.4407924557428581,0.48973676342027334,-0.048944307677415255,0.04830456937945632
1439,200,2025-02-16 18:00:00,0.4193277699963513,13.512005205340682,36.49148756174541,0.4395013811103126,0.4609219310679126,0.4180808311527127,False,False,True,0.4388997865771166,0.4879877169613248,-0.04908793038420822,0.04284109991519991
1440,201,2025-02-16 20:00:00,0.4350544244044975,15.72665440814619,43.04248921373706,0.437992144948745,0.455710863773175,0.4202734261243151,False,False,False,0.4381095130641861,0.4854736729433874,-0.047364159879201284,0.03543743764885987
1441,202,2025-02-16 22:00:00,0.4220439399324526,13.010484472044892,39.419793003361,0.436765293825845,0.4553564684119967,0.4181741192396933,False,False,False,0.4351356772097029,0.48297713992398095,-0.04784146271427803,0.0371823491723034
1442,203,2025-02-17 00:00:00,0.4416778413612782,320.932,46.70908777392862,0.4370918434296952,0.4557924315826691,0.4183912552767214,False,False,False,0.433478486873309,0.4804766745661735,-0.04699818769286451,0.03740117630594769
1443,204,2025-02-17 02:00:00,0.4444897400193223,320.932,47.680044484479154,0.4378062555881267,0.4564901991048625,0.4191223120713909,False,False,False,0.43403162607384244,0.47783603086004683,-0.0438044047862044,0.0373678870334716
1444,205,2025-02-17 04:00:00,0.4231247204961525,320.932,41.49390963482684,0.4366815360936477,0.4560797627304026,0.4172833094568927,False,False,False,0.4322835783558288,0.47453201833139547,-0.042248439975566654,0.038796453273509945
1445,206,2025-02-17 06:00:00,0.4106075473881851,320.932,38.354241286842125,0.4355889715166278,0.4581862743489633,0.4129916686842922,False,False,True,0.4292890615654275,0.47092902370305184,-0.04163996213762433,0.045194605664671095
1446,207,2025-02-17 08:00:00,0.4247773583380404,320.932,43.56049243815762,0.4351210588913266,0.4582269060913108,0.4120152116913423,False,False,False,0.4293394850304928,0.46866497403286034,-0.03932548900236754,0.04621169439996847
1447,208,2025-02-17 10:00:00,0.4487309916620008,320.932,51.08166576637815,0.4359106811259843,0.4597695983674821,0.4120517638844864,False,False,False,0.4302674108799972,0.4671767414001976,-0.0369093305202004,0.047717834482995714
1448,209,2025-02-17 12:00:00,0.4524188430063561,320.932,52.13913947115361,0.4365088867016609,0.461424076291509,0.4115936971118127,True,False,False,0.4322253176604637,0.465782413202391,-0.03355709554192732,0.049830379179696294
1449,210,2025-02-17 14:00:00,0.4201171921328775,320.932,43.30824833382962,0.4356020232256165,0.4615486659860565,0.4096553804651764,False,False,False,0.43230425987411636,0.46426854698376574,-0.03196428710964938,0.05189328552088007
1450,211,2025-02-17 16:00:00,0.376109510886027,320.932,34.688181139954736,0.4322596407932276,0.4691368620406738,0.3953824195457814,False,True,False,0.42640976852226925,0.46196462660126725,-0.035554858078998,0.07375444249489238
1451,212,2025-02-17 18:00:00,0.3601821834130665,320.932,32.190874274134856,0.4276796350400168,0.4754822148388942,0.3798770552411394,False,False,False,0.4202235928703306,0.4595969084371654,-0.039373315566834766,0.09560515959775479
1452,213,2025-02-17 20:00:00,0.3732156751903299,320.932,36.23631941824018,0.4234279315632723,0.4747769195316582,0.3720789435948864,False,False,False,0.4133773762532358,0.45760030675220625,-0.04422293049897047,0.10269797593677177
1453,214,2025-02-17 22:00:00,0.3607738860016804,320.932,34.14231371750883,0.419518708462657,0.4773808099956828,0.3616566069296313,False,False,False,0.40500579085147165,0.4552649547440343,-0.05025916389256263,0.11572420306605147
1454,215,2025-02-18 00:00:00,0.359750182183692,324.162,33.968379599825624,0.4154759576880272,0.4782267065622727,0.3527252088137816,False,False,False,0.3986683370202256,0.45297130315863704,-0.05430296613841146,0.12550149774849106
1455,216,2025-02-18 02:00:00,0.3606797428453019,324.162,34.2957004844439,0.4114823090656824,0.4775901398035241,0.3453744783278406,False,False,False,0.3936755565659372,0.4506564834157213,-0.056980926849784064,0.13221566147568353
1456,217,2025-02-18 04:00:00,0.3301115631594601,324.162,29.174199762867342,0.406774231039286,0.4818502465235167,0.3316982155550553,False,False,False,0.3842089770480792,0.4475727028637989,-0.0633637258157197,0.15015203096846141
1457,218,2025-02-18 06:00:00,0.3303596716258158,324.162,29.26652899436553,0.401319627962229,0.4820390905995579,0.3206001653249,False,False,False,0.37237184504446075,0.4443955850686634,-0.07202374002420264,0.16143892527465792
1458,219,2025-02-18 08:00:00,0.3369491989170027,324.162,31.80909109900909,0.3965250991479945,0.480679759590776,0.3123704387052131,False,False,False,0.36082488063552537,0.44125319277074226,-0.0804283121352169,0.16830932088556294
1459,220,2025-02-18 10:00:00,0.3269973142057696,324.162,30.05214730916028,0.3919085763584654,0.4807934079108654,0.3030237448060654,False,False,False,0.3515128928428146,0.4375935295780638,-0.08608063673524918,0.17776966310479997
1460,221,2025-02-18 12:00:00,0.3256207553725282,324.162,29.80690375730306,0.386436892906867,0.4775830019753409,0.2952907838383931,False,False,False,0.3464640172914647,0.43308140608743884,-0.08661738879597414,0.18229221813694785
1461,222,2025-02-18 14:00:00,0.3029652067101961,324.162,26.04043163752175,0.3804829562457542,0.4772211662499465,0.2837447462415619,False,False,False,0.3407423196211777,0.42824580922787653,-0.08750348960669885,0.1934764200083846
1462,223,2025-02-18 16:00:00,0.2871911940775848,324.162,23.786689717550544,0.3727586238815695,0.4735106057297162,0.2720066420334227,False,False,True,0.3321398715099032,0.4232545348530556,-0.09111466334315238,0.20150396369629353
1463,224,2025-02-18 18:00:00,0.3023114535347356,324.162,30.037324918589007,0.3656497095573402,0.465147169244761,0.2661522498699193,False,False,False,0.3262936282632087,0.4182933204909132,-0.09199969222770454,0.1989949193748417
1464,225,2025-02-18 20:00:00,0.3143397425842686,324.162,34.63034966935099,0.3602104606617459,0.4583633098389172,0.2620576114845746,False,False,False,0.32175258430326636,0.4131367422864609,-0.09138415798319455,0.19630569835434258
1465,226,2025-02-18 22:00:00,0.3217813859281478,324.162,37.369814661887126,0.3557691525887441,0.4523461866288962,0.2591921185485919,False,False,False,0.31786274861155095,0.4088196109997668,-0.09095686238821588,0.19315406808030428
1466,227,2025-02-19 00:00:00,0.3211560867874736,0.6252991406742181,37.22863557253682,0.3505880890112157,0.4425868305489508,0.2585893474734806,False,False,False,0.31696720097435227,0.40476626489133793,-0.08779906391698566,0.1839974830754702
1467,228,2025-02-19 02:00:00,0.3221285669104374,0.9724801229638036,37.62331935111685,0.3442579677736376,0.424493681663647,0.2640222538836282,False,False,False,0.31614409050281445,0.4014335241732417,-0.08528943367042724,0.16047142778001877
1468,229,2025-02-19 04:00:00,0.3243756484313615,2.2470815209241213,38.584246081361066,0.3378558080448878,0.4001896886334005,0.275521927456375,True,False,False,0.31488673545425033,0.3984679042559199,-0.08358116880166955,0.1246677611770255
1469,230,2025-02-19 06:00:00,0.3242995225183424,0.0761259130191427,38.5625724151545,0.3330649245641611,0.3820847303433644,0.2840451187849579,False,False,False,0.31461695628550757,0.3954873742446128,-0.08087041795910521,0.09803961155840646
1470,231,2025-02-19 08:00:00,0.3182111628659075,6.088359652434871,36.78297532941184,0.3301700071631551,0.3751592651635903,0.2851807491627199,False,False,False,0.3138759970348456,0.392546814549214,-0.07867081751436839,0.08997851600087042
