,Unnamed: 0,date,price,volume_estimated,RSI_14_2h,SMA_20_2h,Bollinger_Upper_2h,Bollinger_Lower_2h,sell,stoploss,buy,SMA_10,SMA_50,sma_10_sma50,volatility
1471,232,2025-02-19 10:00:00,0.3227298980164635,4.518735150556008,39.03182365537445,0.328297392893325,0.3710910204565095,0.2855037653301404,False,False,False,0.31585246616547225,0.39006979326173413,-0.07421732709626189,0.08558725512636911
1472,233,2025-02-19 12:00:00,0.3169692307370148,5.76066727944874,37.21431402882206,0.3254850706706592,0.362904854933231,0.2880652864080875,False,False,False,0.31883026983141527,0.3877062408907889,-0.06887597105937365,0.07483956852514351
1473,234,2025-02-19 14:00:00,0.3100964980104851,6.872732726529662,35.11356510915677,0.3229512012710994,0.3570230726951244,0.2888793298470744,False,False,False,0.31960877427899026,0.3853041409139848,-0.06569536663499453,0.06814374284805003
1474,235,2025-02-19 16:00:00,0.3225917587283831,12.49526071789797,41.571443178721225,0.321093280098334,0.3504411600976028,0.2917454000990653,False,False,False,0.32043397589340167,0.3828435938808378,-0.062409617987436106,0.05869575999853749
1475,236,2025-02-19 18:00:00,0.3129737209803366,9.618037748046484,38.40312808026921,0.3187079790050857,0.3415401436141305,0.2958758143960409,False,False,False,0.31955320939862053,0.3804538915218728,-0.06090068212325228,0.045664329218089605
1476,237,2025-02-19 20:00:00,0.2972883340056145,15.685386974722103,33.86959570246334,0.3170668175473934,0.3411329676570264,0.2930006674377605,False,False,False,0.31716643412043466,0.37771694598510386,-0.0605505118646692,0.0481323002192659
1477,238,2025-02-19 22:00:00,0.2977298745201403,1.8437522260696948,34.10541527698355,0.3154353276921097,0.3401232118859623,0.290747443498257,False,False,False,0.31472656488140494,0.37501277253612975,-0.06028620765472481,0.0493757683877053
1478,239,2025-02-20 00:00:00,0.2911300487751349,6.59982574500545,32.25397982064206,0.3131443701850163,0.3379298303774569,0.2883589099925756,False,False,True,0.3114020049157823,0.372026278881776,-0.06062427396599368,0.04957092038488131
1479,240,2025-02-20 02:00:00,0.3145165429537156,23.38649417858074,43.87975964443665,0.3125203316224136,0.3364509583018285,0.2885897049429987,False,False,False,0.3104237069593196,0.3695515205077749,-0.05912781354845531,0.04786125335882979
1480,241,2025-02-20 04:00:00,0.3128339781463247,1.6825648073909294,43.3039784629566,0.3118809927611033,0.3350076824286395,0.2887543030935672,False,False,False,0.3098859884873613,0.3669490568800253,-0.05706306839266401,0.04625337933507229
1481,242,2025-02-20 06:00:00,0.3178489737528596,5.0149956065349,45.59543694305889,0.3126251811132366,0.3355003902237742,0.289749972002699,False,False,False,0.30939789606100093,0.3642703903855369,-0.05487249432453595,0.04575041822107523
1482,243,2025-02-20 08:00:00,0.3219369159897341,4.087942236874531,47.45954927243728,0.314362467208844,0.3341774780611308,0.2945474563565572,False,False,False,0.3098946645862729,0.3615441338108272,-0.05164946922455427,0.03963002170457358
1483,244,2025-02-20 10:00:00,0.3501374515360172,28.2005355462831,58.12010070348782,0.3167537671089081,0.3413997697971088,0.2921077644207074,False,False,False,0.31389875993882604,0.3597677158812678,-0.04586895594244178,0.04929200537640138
1484,245,2025-02-20 12:00:00,0.3461258564349909,4.011595101026333,56.3679849079158,0.3183430728014442,0.3462211726600283,0.2904649729428602,False,False,False,0.31625216970948683,0.3578781290564419,-0.041625959346955066,0.05575619971716805
1485,246,2025-02-20 14:00:00,0.3292821691926803,16.84368724231061,49.605983305388406,0.3187181119646708,0.3469900020059898,0.2904462219233519,False,False,False,0.3178830145307212,0.3556527181344515,-0.037769703603730276,0.056543780082637884
1486,247,2025-02-20 16:00:00,0.355248563978142,25.9663947854617,57.97556597313964,0.3204227358242043,0.3530839610048764,0.2877615106435322,False,False,False,0.323679037527974,0.3542722269402666,-0.03059318941229261,0.06532245036134415
1487,248,2025-02-20 18:00:00,0.3690854724424408,13.836908464298803,61.63237161590941,0.3227705811008045,0.3620321701255721,0.2835089920760368,True,False,False,0.330814597320204,0.3528649017257763,-0.022050304405572263,0.07852317804953529
1488,249,2025-02-20 20:00:00,0.3507605091070077,18.324963335433097,54.82795658510188,0.3240898241345867,0.3653031218240067,0.2828765264451668,False,False,False,0.3367776433533913,0.35122331640388255,-0.01444567305049127,0.0824265953788399
1489,250,2025-02-20 22:00:00,0.3546541100851632,3.893600978155498,55.94099364598748,0.3256075535129278,0.3690298546192863,0.2821852524065693,False,False,False,0.340791400066536,0.3499298432056588,-0.009138443139122765,0.086844602212717
1490,251,2025-02-21 00:00:00,0.363906927788813,9.252817703649828,58.554505425539176,0.327892341759073,0.3743768325223829,0.2814078509957632,False,False,False,0.34589869503078485,0.34850689327334516,-0.002608198242560311,0.0929689815266197
1491,252,2025-02-21 02:00:00,0.3386584519705496,25.2484758182634,49.862676095836136,0.3286887694567774,0.3753463345327237,0.282031204380831,False,False,True,0.3479796428525539,0.3468391835141071,0.0011404593384468087,0.09331513015189269
1492,253,2025-02-21 04:00:00,0.3441468815510162,5.488429580466581,51.5464137079238,0.3300476519974774,0.3768509002111206,0.2832444037838342,False,False,False,0.35020063940868207,0.3448885643179018,0.005312075090780244,0.09360649642728641
1493,254,2025-02-21 06:00:00,0.3605269395925344,16.380058041518208,56.2667902184524,0.3325691740765799,0.3802718964106445,0.2848664517425153,False,False,False,0.3512395882143338,0.34320930830936613,0.008030279904967685,0.09540544466812922
1494,255,2025-02-21 08:00:00,0.3832967819681677,22.76984237563329,61.833094402109566,0.3356044252385691,0.3881167747714058,0.2830920757057324,False,False,False,0.3549566807676515,0.34241274953880635,0.012543931228845173,0.10502469906567341
1495,256,2025-02-21 10:00:00,0.3927994313782283,9.502649410060627,63.89825190601597,0.3395957107584637,0.396791331319547,0.2824000901973804,True,False,False,0.3613084069862063,0.3420565872186072,0.0192518197675991,0.11439124112216664
1496,257,2025-02-21 12:00:00,0.3892249379042412,3.5744934739871392,62.52770716379834,0.3441925409533951,0.4018473931371207,0.2865376887696695,False,False,False,0.3647060443788162,0.3413455388099313,0.023360505568884915,0.1153097043674512
1497,258,2025-02-21 14:00:00,0.3469644279539011,42.26050995034009,49.11483371615875,0.3466542686250831,0.3999994037151027,0.2933091335350635,False,True,False,0.3624939399299622,0.33931020753576924,0.02318373239419297,0.10669027018003918
1498,259,2025-02-21 16:00:00,0.3371921619914015,9.77226596249958,46.62422133177541,0.3489573742858964,0.395788758022432,0.3021259905493609,False,False,False,0.36113710521840164,0.3370056739154702,0.02413143130293144,0.09366276747307112
1499,260,2025-02-21 18:00:00,0.3306489496747626,6.543212316638902,44.97951395168676,0.3497639946219488,0.3946113678579009,0.3049166213859967,False,False,False,0.3587365891773616,0.33521630906630784,0.023520280111053782,0.08969474647190423
1500,261,2025-02-21 20:00:00,0.3239860254272038,6.662924247558822,43.30431360199564,0.3503215969859927,0.3934812074429207,0.3071619865290647,False,False,False,0.35474449894120064,0.33417383935713146,0.020570659584069173,0.08631922091385602
1501,262,2025-02-21 22:00:00,0.3065658436640557,17.42018176314808,39.19426453907143,0.3497574404815525,0.3949512945540968,0.3045635864090082,False,False,True,0.35153523811055126,0.3331015125621512,0.01843372554840006,0.09038770814508856
1502,263,2025-02-22 00:00:00,0.3288504246836171,22.28458101956138,46.22545791463099,0.3501031159162467,0.3944997327020518,0.3057064991304415,False,False,False,0.35000559242381135,0.33221420755201697,0.01779138487179438,0.08879323357161029
1503,264,2025-02-22 02:00:00,0.3198087265412409,9.041698142376209,44.00220363350866,0.3485866796665079,0.3950042132985786,0.3021691460344372,False,False,False,0.34593377111868195,0.33139490436280816,0.014538866755873792,0.09283506726414142
1504,265,2025-02-22 04:00:00,0.3306168954175943,10.808168876353442,47.26714935475927,0.347811231615638,0.3949149724139735,0.3007074908173025,False,False,False,0.34066578246362467,0.3308122386274862,0.009853543836138456,0.09420748159667097
1505,266,2025-02-22 06:00:00,0.3251615766844409,5.455318733153414,45.81514867304778,0.3476052019902261,0.3950847336173714,0.3001256703630808,False,False,False,0.3339019969942459,0.330101875304269,0.0038001216899768986,0.0949590632542906
1506,267,2025-02-22 08:00:00,0.3496955227882066,24.533946103765693,52.83262669515064,0.3473275499307293,0.3946836694864163,0.2999714303750423,False,False,False,0.3299490554826424,0.3304935544968439,-0.0005444990142015049,0.094712239111374
1507,268,2025-02-22 10:00:00,0.3576727917873206,7.977268999113996,54.87885821169112,0.3467569158979733,0.393276779578541,0.3002370522174056,False,False,False,0.3310198918659844,0.33103981690007395,-1.9925034089540716e-05,0.09303972736113542
1508,269,2025-02-22 12:00:00,0.3690110033464333,11.338211559112688,57.68847299648807,0.3476694406099446,0.3952244520292074,0.3001144291906819,False,False,False,0.3342017760014876,0.3316810529886627,0.0025207230128249103,0.09511002283852554
1509,270,2025-02-22 14:00:00,0.3867908153148551,17.77981196842182,61.71442978603471,0.3492762758714292,0.3998978517533074,0.2986546999895511,True,False,False,0.33981596256549684,0.3328769230108443,0.006939039554652526,0.10124315176375631
1510,271,2025-02-22 16:00:00,0.3616905598450139,25.10025546984118,53.91511251601482,0.3491654574742392,0.3996617243385251,0.2986691906099533,False,False,False,0.3435864160072778,0.33359831910029397,0.009988096906983823,0.10099253372857181
1511,272,2025-02-22 18:00:00,0.3612062816261425,0.4842782188714256,53.77390982955975,0.3502928489570189,0.4008082153420835,0.2997774825719543,False,False,False,0.34905045980348653,0.334763140598613,0.014287319204873528,0.1010307327701292
1512,273,2025-02-22 20:00:00,0.3641636909826716,2.957409356529106,54.55662581489168,0.3512936894286017,0.4020887458705867,0.3004986329866166,False,False,False,0.35258178643339194,0.33630259053671474,0.0162791958966772,0.10159011288397007
1513,274,2025-02-22 22:00:00,0.3601870285367065,3.976662445965118,53.25094703477178,0.3512766938758102,0.4020589683422166,0.3004944194094038,False,False,False,0.3566196166329385,0.3374601020367541,0.019159514596184424,0.1015645489328128
1514,275,2025-02-23 00:00:00,0.3505230865837133,9.663941952993191,50.11222539942017,0.3496380091065875,0.3981333985281602,0.3011426196850148,False,False,False,0.3586102357495504,0.33818376891674296,0.020426466832807466,0.09699077884314539
1515,276,2025-02-23 02:00:00,0.3481410233942696,2.382063189443673,49.340237751279126,0.3474050887073896,0.3914401876279725,0.3033699897868067,False,False,False,0.3609081804205333,0.3387109616660654,0.022197218754467896,0.08807019784116582
1516,277,2025-02-23 04:00:00,0.3425571810718285,5.583842322441135,47.4932537328564,0.3450717008657689,0.3844788486162875,0.3056645531152503,False,True,False,0.3601943462488955,0.33913898355175254,0.021055362697142976,0.07881429550103719
1517,278,2025-02-23 06:00:00,0.3516820485027477,9.124867430919226,50.738499813725625,0.3453075818932113,0.3848187718566891,0.3057963919297335,False,False,False,0.35959527192043816,0.3397300531835987,0.01986521873683944,0.0790223799269556
1518,279,2025-02-23 08:00:00,0.3456275405205883,6.054507982159397,48.592457093335454,0.3457293508196706,0.3850554414797204,0.3064032601596209,False,False,False,0.3572569256378537,0.3401550910253833,0.01710183461247039,0.07865218132009949
1519,280,2025-02-23 10:00:00,0.3323109859010124,13.316554619575928,44.167572267172034,0.3458124526309831,0.3850111840324207,0.3066137212295455,False,False,False,0.3518089426964694,0.3403153202930366,0.011493622403432768,0.07839746280287518
1520,281,2025-02-23 12:00:00,0.3308959022581519,1.4150836428604707,43.712050421576606,0.3461579464725305,0.3846623298516845,0.3076535630933765,False,False,False,0.3487294769377832,0.34056901508088155,0.008160461856901668,0.07700876675830803
1521,282,2025-02-23 14:00:00,0.3120437842707809,18.85211798737102,38.077753605474406,0.3464318435028667,0.3838119166588821,0.3090517703468514,False,False,True,0.34381322720224705,0.3403552928059679,0.003457934396279172,0.0747601463120307
1522,283,2025-02-23 16:00:00,0.3246845485546707,12.640764283889826,43.350451220087336,0.3462235496964195,0.3840597693310164,0.3083873300618225,False,False,False,0.339865312959447,0.34050959916232104,-0.0006442862028740448,0.07567243926919387
1523,284,2025-02-23 18:00:00,0.3223720157857739,2.3125327688968134,42.63520792775885,0.3463517141586461,0.3838268342339053,0.3088765940833869,False,False,False,0.33608381168435375,0.34075510951782684,-0.004671297833473087,0.07495024015051838
1524,285,2025-02-23 20:00:00,0.3255656150896988,3.1935993039248767,44.00910683963366,0.3460991501422513,0.3840853764248187,0.308112923859684,False,False,False,0.33358806453495227,0.34081458664505315,-0.007226522110100886,0.07597245256513474
1525,286,2025-02-23 22:00:00,0.3328301065272075,7.264491437508735,47.112061768378645,0.3464825766343896,0.3837265060099162,0.3092386472588631,True,False,False,0.33205697284824603,0.3412117143559905,-0.00915474150774448,0.07448785875105313
1526,287,2025-02-24 00:00:00,0.3294777802563793,3.3523262708282098,45.84931385260144,0.3454716895077983,0.38343892199785,0.3075044570177465,False,False,False,0.33074903276670115,0.34185550328100583,-0.01110647051430469,0.07593446498010353
1527,288,2025-02-24 02:00:00,0.325802921939068,3.674858317311291,44.44304813439415,0.3438781960153857,0.3823609607690554,0.305395431261716,False,False,False,0.3281611201103332,0.3424169642293844,-0.014255844119051175,0.07696552950733943
1528,289,2025-02-24 04:00:00,0.3209747584998379,4.828163439230093,42.59456789356073,0.3414763837730559,0.3793457451546896,0.3036070223914221,False,False,False,0.3256958419082581,0.34301385842387844,-0.017318016515620316,0.07573872276326749
1529,290,2025-02-24 06:00:00,0.3107464131637967,10.228345336041222,38.90306745638145,0.337674163665503,0.371434047542718,0.303914279788288,False,False,False,0.3235393846345366,0.34293845582808014,-0.01939907119354356,0.06751976775443003
1530,291,2025-02-24 08:00:00,0.3134521202307423,2.7057070669456174,40.37516297007731,0.3352622416847894,0.3686886387765539,0.3018358445930248,False,False,False,0.3217950064317956,0.34295081866976845,-0.02115581223797286,0.06685279418352907
1531,292,2025-02-24 10:00:00,0.3136399673141002,0.1878470833578949,40.48238165856584,0.3328839259691872,0.365291173159539,0.3004766787788355,False,False,False,0.3219546247361275,0.34286663854099325,-0.020912013804865737,0.06481449438070352
1532,293,2025-02-24 12:00:00,0.3106467867349701,2.993180579130117,39.27060110078723,0.3302080807568022,0.3605099120187428,0.2999062494948615,False,False,False,0.3205508485541575,0.34264083595589795,-0.022089987401740452,0.060603662523881274
1533,294,2025-02-24 14:00:00,0.3023791486879431,8.267638047027015,36.05979283409802,0.327317686764364,0.3565898371579277,0.2980455363708004,False,False,False,0.3185515618443744,0.3416856698989365,-0.02313410805456212,0.0585443007871273
1534,295,2025-02-24 16:00:00,0.3072759395506939,4.8967908627508,39.22905105687334,0.3251553294127131,0.3535871296609048,0.2967235291645214,False,False,False,0.3167225942904739,0.3409086715612505,-0.024186077270776596,0.05686360049638339
1535,296,2025-02-24 18:00:00,0.2899207414433365,17.35519810735736,32.98818682261118,0.3222443153151664,0.3526222800107276,0.2918663506196052,False,True,False,0.3124316577820868,0.3401214430062637,-0.027689785224176866,0.0607559293911224
1536,297,2025-02-24 20:00:00,0.2860102746325896,3.9104668107469154,31.762076546256537,0.3194169699932045,0.352260503580931,0.286573436405478,False,False,False,0.3080849072197078,0.33873667721935263,-0.030651769999644807,0.06568706717545297
1537,298,2025-02-24 22:00:00,0.2766368958591912,9.37337877339839,28.98144545043296,0.3156647123610266,0.3500964137052616,0.2812330110167917,False,False,False,0.3031683046117201,0.3368877056876876,-0.03371940107596749,0.06886340268846991
1538,299,2025-02-25 00:00:00,0.2780544937679003,1.4175979087091006,29.97983312034177,0.3122860600233922,0.3475885913531169,0.2769835286936675,False,False,False,0.2988762781385264,0.3354335853809055,-0.0365573072423791,0.07060506265944944
1539,300,2025-02-25 02:00:00,0.2761397022866144,1.9147914812859268,29.37904930538824,0.3094774958426723,0.3469434868153869,0.2720115048699578,False,False,False,0.29541560705080816,0.3338632972249345,-0.03844769017412636,0.0749319819454291
1540,301,2025-02-25 04:00:00,0.2771091105434136,0.969408256799198,30.142310429007253,0.3067881562569354,0.3454823433990564,0.2680939691148145,False,False,False,0.2917813060820753,0.3321273408800265,-0.04034603479795118,0.07738837428424195
1541,302,2025-02-25 06:00:00,0.2713408449983529,5.7682655450606575,28.18996216889026,0.304753009293314,0.3464485078504841,0.263057510736144,False,False,False,0.2875513938505006,0.33078098874058254,-0.043229594890081935,0.08339099711434012
1542,303,2025-02-25 08:00:00,0.2696257834361773,1.7150615621756016,27.617193251002178,0.3020000710373893,0.3453906514072166,0.2586094906675621,False,False,True,0.2834492935206213,0.32929056677828583,-0.04584127325766452,0.08678116073965447
1543,304,2025-02-25 10:00:00,0.2868264280533587,17.20064461718135,40.64304806364286,0.3002227916507686,0.3430076280599401,0.257437955241597,False,False,False,0.28189402145716286,0.32781655654750225,-0.04592253509033939,0.0855696728183431
1544,305,2025-02-25 12:00:00,0.2757709421736621,11.055485879696567,36.14119683726998,0.2977330580049667,0.3401017016899804,0.255364414319953,False,False,False,0.2787435217194597,0.32566603975161224,-0.04692251803215253,0.08473728737002739
1545,306,2025-02-25 14:00:00,0.289381867401961,13.610925228298877,44.31850315944769,0.2955606460487044,0.3346833583698431,0.2564379337275658,False,False,False,0.2786896343153221,0.32359768847208686,-0.04490805415676474,0.0782454246422773
1546,307,2025-02-25 16:00:00,0.2895100127435753,0.1281453416143163,44.39070308579334,0.2935622576730642,0.3293294978753145,0.257795017470814,False,False,False,0.2790396081264207,0.3216033899688735,-0.0425637818424528,0.0715344804045005
1547,308,2025-02-25 18:00:00,0.3021643417593906,12.654329015815314,51.129653400124745,0.2923803286640803,0.325093595842866,0.2596670614852947,True,False,False,0.2815923527164406,0.32070738824498335,-0.03911503552854273,0.06542653435757129
1548,309,2025-02-25 20:00:00,0.3014573238464849,0.7070179129057275,50.75953687199237,0.2914044569314127,0.3215931745740661,0.2612157392887593,False,False,False,0.28393263572429905,0.319992691482085,-0.036060055757785925,0.06037743528530681
